Name,Price,Color,Mileage,Make,Model,Year,City,Date Displayed,Item URL,Fuel Type,Transmission Type
Chevrolet T-Series 2013,"630,000 EGP",Red,"300,000 Km",Chevrolet,T-Series,2013,Beheira,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6914729,Diesel,Manual
Renault Megane 2006,"315,000 EGP",Silver,"100,000 Km",Renault,Megane,2006,Alexandria,2025-02-24,https://eg.hatla2ee.com/en/car/renault/megane/6914127,Diesel,Manual
Toyota Prado 2006,"940,000 EGP",Red,"400,000 Km",Toyota,Prado,2006,Dakahlia,2025-02-23,https://eg.hatla2ee.com/en/car/toyota/prado/6880444,Diesel,Manual
Nissan Pick up 2019,"800,000 EGP",White,"155,000 Km",Nissan,Pick up,2019,Hurghada,2025-02-23,https://eg.hatla2ee.com/en/car/nissan/pick-up/6913431,Diesel,Manual
Nissan Pick up 2017,"720,000 EGP",White,"300,000 Km",Nissan,Pick up,2017,Obour City,2025-02-22,https://eg.hatla2ee.com/en/car/nissan/pick-up/6912874,Diesel,Manual
Hyundai Getz 2012,"440,000 EGP",Red,"230,000 Km",Hyundai,Getz,2012,Cairo,2025-02-22,https://eg.hatla2ee.com/en/car/hyundai/getz/6912675,Diesel,Manual
Isuzu D max 2011,"720,000 EGP",Silver,"205,000 Km",Isuzu,D max,2011,10th of Ramadan,2025-02-21,https://eg.hatla2ee.com/en/car/isuzu/dmax/6912229,Diesel,Manual
Chevrolet Pickup 2020,"810,000 EGP",Red,"150,000 Km",Chevrolet,Pickup,2020,El Qanater El Khayreya,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6908970,Diesel,Manual
Chevrolet T-Series 2002,"500,000 EGP",White,"200,000 Km",Chevrolet,T-Series,2002,El Haram,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6911002,Diesel,Manual
Isuzu D max 2006,"500,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Dyarb Negm,2025-02-20,https://eg.hatla2ee.com/en/car/isuzu/dmax/6911005,Diesel,Manual
Chevrolet Pickup 2022,"1,000,000 EGP",Red,"36,000 Km",Chevrolet,Pickup,2022,Tanta,2025-02-19,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6910930,Diesel,Manual
Chevrolet T-Series 2021,"820,000 EGP",White,"35,000 Km",Chevrolet,T-Series,2021,Kafr el-Sheikh,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6910095,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",White,"146,000 Km",Chevrolet,T-Series,2022,Sharqia,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6907112,Diesel,Manual
Isuzu D max 2006,"540,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Sharqia,2025-02-17,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908679,Diesel,Manual
Nissan Pick up 2022,"1,550,000 EGP",White,"139,000 Km",Nissan,Pick up,2022,Al Shorouk,2025-02-17,https://eg.hatla2ee.com/en/car/nissan/pick-up/6908597,Diesel,Manual
Isuzu D max 2016,"1,000,000 EGP",White,"260,000 Km",Isuzu,D max,2016,Alexandria,2025-02-16,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908424,Diesel,Manual
Mitsubishi Pickup 2013,"650,000 EGP",White,"234,000 Km",Mitsubishi,Pickup,2013,Ismailia,2025-03-06,https://eg.hatla2ee.com/en/car/mitsubishi/mitsubishi-pickup/6905475,Diesel,Manual
Chevrolet T-Series 2016,"660,000 EGP",Red,"340,000 Km",Chevrolet,T-Series,2016,Cairo,2025-03-06,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6919366,Diesel,Manual
Toyota Hilux 2008,"1,000,000 EGP",White,"450,000 Km",Toyota,Hilux,2008,Marsa Matrouh,2025-03-06,https://eg.hatla2ee.com/en/car/toyota/hilux/6920730,Diesel,Manual
Volkswagen Polo 1995,"200,000 EGP",Gray,"194,000 Km",Volkswagen,Polo,1995,Maadi,2025-03-05,https://eg.hatla2ee.com/en/car/volks-wagen/polo/6920513,Diesel,Manual
Nissan Pick up 2020,"650,000 EGP",White,"215,000 Km",Nissan,Pick up,2020,Hurghada,2025-03-05,https://eg.hatla2ee.com/en/car/nissan/pick-up/6920386,Diesel,Manual
Isuzu D max 2008,"550,000 EGP",White,,Isuzu,D max,2008,Badr City,2025-03-03,https://eg.hatla2ee.com/en/car/isuzu/dmax/6918705,Diesel,Manual
Chevrolet Pickup 2020,"850,000 EGP",White,,Chevrolet,Pickup,2020,Helwan,2025-03-03,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6918626,Diesel,Manual
Chevrolet T-Series 2017,"760,000 EGP",Red,"192,000 Km",Chevrolet,T-Series,2017,Shobra,2025-02-28,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6917122,Diesel,Manual
Lada Granta 2018,"350,000 EGP",Red,"70,000 Km",Lada,Granta,2018,Alexandria,2025-02-28,https://eg.hatla2ee.com/en/car/lada/granta/6917113,Diesel,Manual
Isuzu D max 2017,"890,000 EGP",White,"300,000 Km",Isuzu,D max,2017,Dikirnis,2025-02-28,https://eg.hatla2ee.com/en/car/isuzu/dmax/6916971,Diesel,Manual
Chevrolet N-Series 2015,"855,000 EGP",White,"80,000 Km",Chevrolet,N-Series,2015,Giza,2025-02-26,https://eg.hatla2ee.com/en/car/chevrolet/N-Series/6915676,Diesel,Manual
Nissan Pick up 2000,"185,000 EGP",White,,Nissan,Pick up,2000,Khanka,2025-02-25,https://eg.hatla2ee.com/en/car/nissan/pick-up/6915445,Diesel,Manual
Chevrolet T-Series 2014,"650,000 EGP",Red,"185,000 Km",Chevrolet,T-Series,2014,El Mahalla,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915205,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",Red,"100,000 Km",Chevrolet,T-Series,2022,Agamy,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915127,Diesel,Manual
Chevrolet T-Series 2013,"630,000 EGP",Red,"300,000 Km",Chevrolet,T-Series,2013,Beheira,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6914729,Diesel,Manual
Renault Megane 2006,"315,000 EGP",Silver,"100,000 Km",Renault,Megane,2006,Alexandria,2025-02-24,https://eg.hatla2ee.com/en/car/renault/megane/6914127,Diesel,Manual
Toyota Prado 2006,"940,000 EGP",Red,"400,000 Km",Toyota,Prado,2006,Dakahlia,2025-02-23,https://eg.hatla2ee.com/en/car/toyota/prado/6880444,Diesel,Manual
Nissan Pick up 2019,"800,000 EGP",White,"155,000 Km",Nissan,Pick up,2019,Hurghada,2025-02-23,https://eg.hatla2ee.com/en/car/nissan/pick-up/6913431,Diesel,Manual
Nissan Pick up 2017,"720,000 EGP",White,"300,000 Km",Nissan,Pick up,2017,Obour City,2025-02-22,https://eg.hatla2ee.com/en/car/nissan/pick-up/6912874,Diesel,Manual
Hyundai Getz 2012,"440,000 EGP",Red,"230,000 Km",Hyundai,Getz,2012,Cairo,2025-02-22,https://eg.hatla2ee.com/en/car/hyundai/getz/6912675,Diesel,Manual
Isuzu D max 2011,"720,000 EGP",Silver,"205,000 Km",Isuzu,D max,2011,10th of Ramadan,2025-02-21,https://eg.hatla2ee.com/en/car/isuzu/dmax/6912229,Diesel,Manual
Chevrolet Pickup 2020,"810,000 EGP",Red,"150,000 Km",Chevrolet,Pickup,2020,El Qanater El Khayreya,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6908970,Diesel,Manual
Chevrolet T-Series 2002,"500,000 EGP",White,"200,000 Km",Chevrolet,T-Series,2002,El Haram,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6911002,Diesel,Manual
Isuzu D max 2006,"500,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Dyarb Negm,2025-02-20,https://eg.hatla2ee.com/en/car/isuzu/dmax/6911005,Diesel,Manual
Chevrolet Pickup 2022,"1,000,000 EGP",Red,"36,000 Km",Chevrolet,Pickup,2022,Tanta,2025-02-19,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6910930,Diesel,Manual
Chevrolet T-Series 2021,"820,000 EGP",White,"35,000 Km",Chevrolet,T-Series,2021,Kafr el-Sheikh,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6910095,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",White,"146,000 Km",Chevrolet,T-Series,2022,Sharqia,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6907112,Diesel,Manual
Isuzu D max 2006,"540,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Sharqia,2025-02-17,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908679,Diesel,Manual
Nissan Pick up 2022,"1,550,000 EGP",White,"139,000 Km",Nissan,Pick up,2022,Al Shorouk,2025-02-17,https://eg.hatla2ee.com/en/car/nissan/pick-up/6908597,Diesel,Manual
Isuzu D max 2016,"1,000,000 EGP",White,"260,000 Km",Isuzu,D max,2016,Alexandria,2025-02-16,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908424,Diesel,Manual
Mitsubishi Pickup 2013,"650,000 EGP",White,"234,000 Km",Mitsubishi,Pickup,2013,Ismailia,2025-03-06,https://eg.hatla2ee.com/en/car/mitsubishi/mitsubishi-pickup/6905475,Diesel,Manual
Chevrolet T-Series 2016,"660,000 EGP",Red,"340,000 Km",Chevrolet,T-Series,2016,Cairo,2025-03-06,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6919366,Diesel,Manual
Toyota Hilux 2008,"1,000,000 EGP",White,"450,000 Km",Toyota,Hilux,2008,Marsa Matrouh,2025-03-06,https://eg.hatla2ee.com/en/car/toyota/hilux/6920730,Diesel,Manual
Volkswagen Polo 1995,"200,000 EGP",Gray,"194,000 Km",Volkswagen,Polo,1995,Maadi,2025-03-05,https://eg.hatla2ee.com/en/car/volks-wagen/polo/6920513,Diesel,Manual
Nissan Pick up 2020,"650,000 EGP",White,"215,000 Km",Nissan,Pick up,2020,Hurghada,2025-03-05,https://eg.hatla2ee.com/en/car/nissan/pick-up/6920386,Diesel,Manual
Isuzu D max 2008,"550,000 EGP",White,,Isuzu,D max,2008,Badr City,2025-03-03,https://eg.hatla2ee.com/en/car/isuzu/dmax/6918705,Diesel,Manual
Chevrolet Pickup 2020,"850,000 EGP",White,,Chevrolet,Pickup,2020,Helwan,2025-03-03,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6918626,Diesel,Manual
Chevrolet T-Series 2017,"760,000 EGP",Red,"192,000 Km",Chevrolet,T-Series,2017,Shobra,2025-02-28,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6917122,Diesel,Manual
Lada Granta 2018,"350,000 EGP",Red,"70,000 Km",Lada,Granta,2018,Alexandria,2025-02-28,https://eg.hatla2ee.com/en/car/lada/granta/6917113,Diesel,Manual
Isuzu D max 2017,"890,000 EGP",White,"300,000 Km",Isuzu,D max,2017,Dikirnis,2025-02-28,https://eg.hatla2ee.com/en/car/isuzu/dmax/6916971,Diesel,Manual
Chevrolet N-Series 2015,"855,000 EGP",White,"80,000 Km",Chevrolet,N-Series,2015,Giza,2025-02-26,https://eg.hatla2ee.com/en/car/chevrolet/N-Series/6915676,Diesel,Manual
Nissan Pick up 2000,"185,000 EGP",White,,Nissan,Pick up,2000,Khanka,2025-02-25,https://eg.hatla2ee.com/en/car/nissan/pick-up/6915445,Diesel,Manual
Chevrolet T-Series 2014,"650,000 EGP",Red,"185,000 Km",Chevrolet,T-Series,2014,El Mahalla,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915205,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",Red,"100,000 Km",Chevrolet,T-Series,2022,Agamy,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915127,Diesel,Manual
Chevrolet T-Series 2013,"630,000 EGP",Red,"300,000 Km",Chevrolet,T-Series,2013,Beheira,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6914729,Diesel,Manual
Renault Megane 2006,"315,000 EGP",Silver,"100,000 Km",Renault,Megane,2006,Alexandria,2025-02-24,https://eg.hatla2ee.com/en/car/renault/megane/6914127,Diesel,Manual
Toyota Prado 2006,"940,000 EGP",Red,"400,000 Km",Toyota,Prado,2006,Dakahlia,2025-02-23,https://eg.hatla2ee.com/en/car/toyota/prado/6880444,Diesel,Manual
Nissan Pick up 2019,"800,000 EGP",White,"155,000 Km",Nissan,Pick up,2019,Hurghada,2025-02-23,https://eg.hatla2ee.com/en/car/nissan/pick-up/6913431,Diesel,Manual
Nissan Pick up 2017,"720,000 EGP",White,"300,000 Km",Nissan,Pick up,2017,Obour City,2025-02-22,https://eg.hatla2ee.com/en/car/nissan/pick-up/6912874,Diesel,Manual
Hyundai Getz 2012,"440,000 EGP",Red,"230,000 Km",Hyundai,Getz,2012,Cairo,2025-02-22,https://eg.hatla2ee.com/en/car/hyundai/getz/6912675,Diesel,Manual
Isuzu D max 2011,"720,000 EGP",Silver,"205,000 Km",Isuzu,D max,2011,10th of Ramadan,2025-02-21,https://eg.hatla2ee.com/en/car/isuzu/dmax/6912229,Diesel,Manual
Chevrolet Pickup 2020,"810,000 EGP",Red,"150,000 Km",Chevrolet,Pickup,2020,El Qanater El Khayreya,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6908970,Diesel,Manual
Chevrolet T-Series 2002,"500,000 EGP",White,"200,000 Km",Chevrolet,T-Series,2002,El Haram,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6911002,Diesel,Manual
Isuzu D max 2006,"500,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Dyarb Negm,2025-02-20,https://eg.hatla2ee.com/en/car/isuzu/dmax/6911005,Diesel,Manual
Chevrolet Pickup 2022,"1,000,000 EGP",Red,"36,000 Km",Chevrolet,Pickup,2022,Tanta,2025-02-19,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6910930,Diesel,Manual
Chevrolet T-Series 2021,"820,000 EGP",White,"35,000 Km",Chevrolet,T-Series,2021,Kafr el-Sheikh,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6910095,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",White,"146,000 Km",Chevrolet,T-Series,2022,Sharqia,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6907112,Diesel,Manual
Isuzu D max 2006,"540,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Sharqia,2025-02-17,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908679,Diesel,Manual
Nissan Pick up 2022,"1,550,000 EGP",White,"139,000 Km",Nissan,Pick up,2022,Al Shorouk,2025-02-17,https://eg.hatla2ee.com/en/car/nissan/pick-up/6908597,Diesel,Manual
Isuzu D max 2016,"1,000,000 EGP",White,"260,000 Km",Isuzu,D max,2016,Alexandria,2025-02-16,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908424,Diesel,Manual
Mitsubishi Pickup 2013,"650,000 EGP",White,"234,000 Km",Mitsubishi,Pickup,2013,Ismailia,2025-03-06,https://eg.hatla2ee.com/en/car/mitsubishi/mitsubishi-pickup/6905475,Diesel,Manual
Chevrolet T-Series 2016,"660,000 EGP",Red,"340,000 Km",Chevrolet,T-Series,2016,Cairo,2025-03-06,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6919366,Diesel,Manual
Toyota Hilux 2008,"1,000,000 EGP",White,"450,000 Km",Toyota,Hilux,2008,Marsa Matrouh,2025-03-06,https://eg.hatla2ee.com/en/car/toyota/hilux/6920730,Diesel,Manual
Volkswagen Polo 1995,"200,000 EGP",Gray,"194,000 Km",Volkswagen,Polo,1995,Maadi,2025-03-05,https://eg.hatla2ee.com/en/car/volks-wagen/polo/6920513,Diesel,Manual
Nissan Pick up 2020,"650,000 EGP",White,"215,000 Km",Nissan,Pick up,2020,Hurghada,2025-03-05,https://eg.hatla2ee.com/en/car/nissan/pick-up/6920386,Diesel,Manual
Isuzu D max 2008,"550,000 EGP",White,,Isuzu,D max,2008,Badr City,2025-03-03,https://eg.hatla2ee.com/en/car/isuzu/dmax/6918705,Diesel,Manual
Chevrolet Pickup 2020,"850,000 EGP",White,,Chevrolet,Pickup,2020,Helwan,2025-03-03,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6918626,Diesel,Manual
Chevrolet T-Series 2017,"760,000 EGP",Red,"192,000 Km",Chevrolet,T-Series,2017,Shobra,2025-02-28,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6917122,Diesel,Manual
Lada Granta 2018,"350,000 EGP",Red,"70,000 Km",Lada,Granta,2018,Alexandria,2025-02-28,https://eg.hatla2ee.com/en/car/lada/granta/6917113,Diesel,Manual
Isuzu D max 2017,"890,000 EGP",White,"300,000 Km",Isuzu,D max,2017,Dikirnis,2025-02-28,https://eg.hatla2ee.com/en/car/isuzu/dmax/6916971,Diesel,Manual
Chevrolet N-Series 2015,"855,000 EGP",White,"80,000 Km",Chevrolet,N-Series,2015,Giza,2025-02-26,https://eg.hatla2ee.com/en/car/chevrolet/N-Series/6915676,Diesel,Manual
Nissan Pick up 2000,"185,000 EGP",White,,Nissan,Pick up,2000,Khanka,2025-02-25,https://eg.hatla2ee.com/en/car/nissan/pick-up/6915445,Diesel,Manual
Chevrolet T-Series 2014,"650,000 EGP",Red,"185,000 Km",Chevrolet,T-Series,2014,El Mahalla,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915205,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",Red,"100,000 Km",Chevrolet,T-Series,2022,Agamy,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6915127,Diesel,Manual
Chevrolet T-Series 2013,"630,000 EGP",Red,"300,000 Km",Chevrolet,T-Series,2013,Beheira,2025-02-25,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6914729,Diesel,Manual
Renault Megane 2006,"315,000 EGP",Silver,"100,000 Km",Renault,Megane,2006,Alexandria,2025-02-24,https://eg.hatla2ee.com/en/car/renault/megane/6914127,Diesel,Manual
Toyota Prado 2006,"940,000 EGP",Red,"400,000 Km",Toyota,Prado,2006,Dakahlia,2025-02-23,https://eg.hatla2ee.com/en/car/toyota/prado/6880444,Diesel,Manual
Nissan Pick up 2019,"800,000 EGP",White,"155,000 Km",Nissan,Pick up,2019,Hurghada,2025-02-23,https://eg.hatla2ee.com/en/car/nissan/pick-up/6913431,Diesel,Manual
Nissan Pick up 2017,"720,000 EGP",White,"300,000 Km",Nissan,Pick up,2017,Obour City,2025-02-22,https://eg.hatla2ee.com/en/car/nissan/pick-up/6912874,Diesel,Manual
Hyundai Getz 2012,"440,000 EGP",Red,"230,000 Km",Hyundai,Getz,2012,Cairo,2025-02-22,https://eg.hatla2ee.com/en/car/hyundai/getz/6912675,Diesel,Manual
Isuzu D max 2011,"720,000 EGP",Silver,"205,000 Km",Isuzu,D max,2011,10th of Ramadan,2025-02-21,https://eg.hatla2ee.com/en/car/isuzu/dmax/6912229,Diesel,Manual
Chevrolet Pickup 2020,"810,000 EGP",Red,"150,000 Km",Chevrolet,Pickup,2020,El Qanater El Khayreya,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6908970,Diesel,Manual
Chevrolet T-Series 2002,"500,000 EGP",White,"200,000 Km",Chevrolet,T-Series,2002,El Haram,2025-02-20,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6911002,Diesel,Manual
Isuzu D max 2006,"500,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Dyarb Negm,2025-02-20,https://eg.hatla2ee.com/en/car/isuzu/dmax/6911005,Diesel,Manual
Chevrolet Pickup 2022,"1,000,000 EGP",Red,"36,000 Km",Chevrolet,Pickup,2022,Tanta,2025-02-19,https://eg.hatla2ee.com/en/car/chevrolet/pickup/6910930,Diesel,Manual
Chevrolet T-Series 2021,"820,000 EGP",White,"35,000 Km",Chevrolet,T-Series,2021,Kafr el-Sheikh,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6910095,Diesel,Manual
Chevrolet T-Series 2022,"900,000 EGP",White,"146,000 Km",Chevrolet,T-Series,2022,Sharqia,2025-02-18,https://eg.hatla2ee.com/en/car/chevrolet/T-Series/6907112,Diesel,Manual
Isuzu D max 2006,"540,000 EGP",White,"150,000 Km",Isuzu,D max,2006,Sharqia,2025-02-17,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908679,Diesel,Manual
Nissan Pick up 2022,"1,550,000 EGP",White,"139,000 Km",Nissan,Pick up,2022,Al Shorouk,2025-02-17,https://eg.hatla2ee.com/en/car/nissan/pick-up/6908597,Diesel,Manual
Isuzu D max 2016,"1,000,000 EGP",White,"260,000 Km",Isuzu,D max,2016,Alexandria,2025-02-16,https://eg.hatla2ee.com/en/car/isuzu/dmax/6908424,Diesel,Manual
