Image,True Label,Predicted Label,Probability,Correct
02826.jpg,Suzuki Kizashi Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.5506539344787598,False
03989.jpg,Suzuki Kizashi Sedan 2012,Audi S4 Sedan 2007,0.2746242880821228,False
07821.jpg,Suzuki Kizashi Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.6350811123847961,False
00208.jpg,Suzuki Kizashi Sedan 2012,Bentley Continental GT Coupe 2007,0.3521670699119568,False
07390.jpg,Chevrolet Traverse SUV 2012,Nissan Leaf Hatchback 2012,0.38347291946411133,False
06593.jpg,Chevrolet Traverse SUV 2012,Mercedes-Benz Sprinter Van 2012,0.28467270731925964,False
07231.jpg,Dodge Ram Pickup 3500 Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.8923165202140808,False
06375.jpg,Dodge Ram Pickup 3500 Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.999768078327179,False
05330.jpg,Dodge Ram Pickup 3500 Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.8132312297821045,False
03997.jpg,Dodge Ram Pickup 3500 Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.9777328968048096,False
00501.jpg,Dodge Ram Pickup 3500 Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.6055068969726562,False
06643.jpg,Chevrolet Malibu Hybrid Sedan 2010,Suzuki Kizashi Sedan 2012,0.29207250475883484,False
05266.jpg,Chevrolet Malibu Hybrid Sedan 2010,Suzuki Aerio Sedan 2007,0.5133315920829773,False
05508.jpg,Chevrolet Malibu Hybrid Sedan 2010,Chevrolet Impala Sedan 2007,0.9307956695556641,False
01951.jpg,Spyker C8 Convertible 2009,smart fortwo Convertible 2012,0.5438112020492554,False
07920.jpg,Spyker C8 Convertible 2009,smart fortwo Convertible 2012,0.9515877962112427,False
02796.jpg,Spyker C8 Convertible 2009,Spyker C8 Coupe 2009,0.9999960660934448,False
02370.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Phantom Drophead Coupe Convertible 2012,0.6895845532417297,False
07377.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.949322521686554,False
03037.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.9997767806053162,False
06149.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.7430934309959412,False
06133.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.7473779916763306,False
06881.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.9986683130264282,False
02295.jpg,Rolls-Royce Phantom Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.6186277866363525,False
03679.jpg,Aston Martin V8 Vantage Convertible 2012,Audi R8 Coupe 2012,0.16138304769992828,False
02306.jpg,Aston Martin V8 Vantage Convertible 2012,Aston Martin V8 Vantage Coupe 2012,0.9671091437339783,False
00353.jpg,Aston Martin V8 Vantage Convertible 2012,Bugatti Veyron 16.4 Convertible 2009,0.6408308148384094,False
01716.jpg,Aston Martin V8 Vantage Convertible 2012,Ford GT Coupe 2006,0.6027377247810364,False
07125.jpg,Aston Martin V8 Vantage Convertible 2012,Ford GT Coupe 2006,0.5826579928398132,False
02245.jpg,Aston Martin V8 Vantage Convertible 2012,Chevrolet Corvette Convertible 2012,0.5391470789909363,False
05479.jpg,Aston Martin V8 Vantage Convertible 2012,Aston Martin Virage Convertible 2012,0.8105663657188416,False
07307.jpg,Aston Martin V8 Vantage Convertible 2012,Jaguar XK XKR 2012,0.8069780468940735,False
04730.jpg,Aston Martin V8 Vantage Convertible 2012,BMW 6 Series Convertible 2007,0.8215082287788391,False
02412.jpg,Aston Martin V8 Vantage Convertible 2012,Aston Martin Virage Convertible 2012,0.6133781671524048,False
07747.jpg,Aston Martin V8 Vantage Convertible 2012,BMW Z4 Convertible 2012,0.20736144483089447,False
05831.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9999983310699463,False
05063.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9900179505348206,False
07611.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9999217987060547,False
00994.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9607633948326111,False
02818.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9975950121879578,False
02414.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9999891519546509,False
04908.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.4714730978012085,False
00698.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9999146461486816,False
02880.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9998749494552612,False
07365.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9999996423721313,False
03137.jpg,Dodge Caliber Wagon 2012,Dodge Caliber Wagon 2007,0.9997705817222595,False
04720.jpg,Hyundai Veloster Hatchback 2012,Bentley Continental GT Coupe 2007,0.7621980905532837,False
02533.jpg,Hyundai Veloster Hatchback 2012,Ferrari California Convertible 2012,0.530672550201416,False
00922.jpg,Hyundai Veloster Hatchback 2012,Bentley Continental GT Coupe 2007,0.35654884576797485,False
01580.jpg,Hyundai Veloster Hatchback 2012,Tesla Model S Sedan 2012,0.4377853274345398,False
00916.jpg,GMC Savana Van 2012,Chevrolet Express Van 2007,0.274612694978714,False
01329.jpg,GMC Savana Van 2012,Chevrolet Express Cargo Van 2007,0.7296826243400574,False
08007.jpg,GMC Savana Van 2012,Chevrolet Express Cargo Van 2007,0.9999524354934692,False
02163.jpg,GMC Savana Van 2012,Chevrolet Express Van 2007,0.9077666401863098,False
07996.jpg,GMC Savana Van 2012,Chevrolet Express Cargo Van 2007,0.9999768733978271,False
06007.jpg,GMC Savana Van 2012,Chevrolet Express Cargo Van 2007,0.9903126955032349,False
07470.jpg,GMC Savana Van 2012,Chevrolet Express Van 2007,0.9819015860557556,False
03963.jpg,GMC Savana Van 2012,Chevrolet Express Cargo Van 2007,0.9799008965492249,False
02030.jpg,Mercedes-Benz C-Class Sedan 2012,Mercedes-Benz E-Class Sedan 2012,0.9570873975753784,False
00836.jpg,Mercedes-Benz C-Class Sedan 2012,Mercedes-Benz E-Class Sedan 2012,0.9660871624946594,False
03121.jpg,Mercedes-Benz C-Class Sedan 2012,Mercedes-Benz E-Class Sedan 2012,0.898995578289032,False
03235.jpg,Mercedes-Benz C-Class Sedan 2012,Bentley Arnage Sedan 2009,0.4230094850063324,False
05450.jpg,Mercedes-Benz C-Class Sedan 2012,Mercedes-Benz E-Class Sedan 2012,0.9731122255325317,False
07457.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.9743946194648743,False
06895.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.8995015025138855,False
05059.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.9979783892631531,False
07302.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.6929062008857727,False
00121.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.9425114989280701,False
01183.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.956654965877533,False
03334.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.8913072943687439,False
07627.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.999909520149231,False
02942.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.9999474287033081,False
07702.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.9972172975540161,False
04617.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.5702420473098755,False
03541.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 2500HD Regular Cab 2012,0.8839114904403687,False
00057.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.792885422706604,False
01616.jpg,Chevrolet Silverado 1500 Regular Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.5731448531150818,False
04312.jpg,Dodge Sprinter Cargo Van 2009,Chevrolet Express Van 2007,0.5924491882324219,False
02228.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9999996423721313,False
01862.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.825571596622467,False
04003.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.7637091875076294,False
00713.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9901593327522278,False
04649.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.5405386686325073,False
00218.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9960810542106628,False
00178.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.8293557167053223,False
03145.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.999806821346283,False
00592.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9973498582839966,False
03806.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9973322153091431,False
02554.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9222204089164734,False
05601.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9930580854415894,False
03599.jpg,Dodge Sprinter Cargo Van 2009,Mercedes-Benz Sprinter Van 2012,0.9992458820343018,False
06669.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Malibu Sedan 2007,0.9563925266265869,False
01915.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Tahoe Hybrid SUV 2012,0.9857962131500244,False
00207.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Tahoe Hybrid SUV 2012,0.7606301307678223,False
00749.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Tahoe Hybrid SUV 2012,0.9987819790840149,False
06754.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Tahoe Hybrid SUV 2012,0.978476345539093,False
06400.jpg,Chevrolet Avalanche Crew Cab 2012,Chevrolet Tahoe Hybrid SUV 2012,0.4182034432888031,False
01750.jpg,Dodge Challenger SRT8 2011,Bentley Arnage Sedan 2009,0.7510132789611816,False
06823.jpg,MINI Cooper Roadster Convertible 2012,FIAT 500 Convertible 2012,0.12878483533859253,False
04394.jpg,Bentley Mulsanne Sedan 2011,Bentley Continental Flying Spur Sedan 2007,0.9504358768463135,False
03300.jpg,Bentley Mulsanne Sedan 2011,Bentley Continental Flying Spur Sedan 2007,0.46498894691467285,False
06589.jpg,Bentley Mulsanne Sedan 2011,Bentley Arnage Sedan 2009,0.7747772932052612,False
04463.jpg,Bentley Mulsanne Sedan 2011,Bentley Continental Flying Spur Sedan 2007,0.715838611125946,False
06526.jpg,Bentley Mulsanne Sedan 2011,Mercedes-Benz S-Class Sedan 2012,0.3066992163658142,False
04775.jpg,Bentley Mulsanne Sedan 2011,Bentley Continental Flying Spur Sedan 2007,0.9813761711120605,False
04482.jpg,Infiniti G Coupe IPL 2012,Audi V8 Sedan 1994,0.4213266670703888,False
00330.jpg,Infiniti G Coupe IPL 2012,Bentley Continental GT Coupe 2007,0.7351264357566833,False
03030.jpg,Infiniti G Coupe IPL 2012,Mercedes-Benz S-Class Sedan 2012,0.785487711429596,False
05250.jpg,Dodge Durango SUV 2007,Chrysler Aspen SUV 2009,0.9999836683273315,False
00914.jpg,Dodge Durango SUV 2007,Chrysler Aspen SUV 2009,0.9624248147010803,False
02216.jpg,Dodge Durango SUV 2007,Chrysler Aspen SUV 2009,0.5068769454956055,False
02812.jpg,Dodge Durango SUV 2007,Dodge Dakota Club Cab 2007,0.6998299956321716,False
04292.jpg,Dodge Durango SUV 2007,Scion xD Hatchback 2012,0.16794680058956146,False
06126.jpg,Daewoo Nubira Wagon 2002,Audi 100 Wagon 1994,0.5871216654777527,False
01562.jpg,Daewoo Nubira Wagon 2002,Chevrolet Malibu Sedan 2007,0.5726097226142883,False
08011.jpg,Daewoo Nubira Wagon 2002,Audi A5 Coupe 2012,0.2700789272785187,False
05817.jpg,Chevrolet Silverado 1500 Classic Extended Cab 2007,Chevrolet Silverado 1500 Extended Cab 2012,0.9990211725234985,False
07424.jpg,Chevrolet Silverado 1500 Classic Extended Cab 2007,Chevrolet Silverado 2500HD Regular Cab 2012,0.5904934406280518,False
06390.jpg,Chevrolet Silverado 1500 Classic Extended Cab 2007,Ford Ranger SuperCab 2011,0.5443310737609863,False
06579.jpg,Chevrolet Silverado 1500 Classic Extended Cab 2007,Dodge Dakota Club Cab 2007,0.6401441097259521,False
01709.jpg,Acura ZDX Hatchback 2012,Acura TL Sedan 2012,0.9997078776359558,False
05991.jpg,Acura ZDX Hatchback 2012,Mercedes-Benz E-Class Sedan 2012,0.7467373609542847,False
07066.jpg,Acura ZDX Hatchback 2012,Rolls-Royce Ghost Sedan 2012,0.4237634241580963,False
02899.jpg,Acura ZDX Hatchback 2012,Toyota Camry Sedan 2012,0.7530584931373596,False
07856.jpg,Acura ZDX Hatchback 2012,Chevrolet Traverse SUV 2012,0.5173328518867493,False
02537.jpg,Aston Martin Virage Coupe 2012,FIAT 500 Convertible 2012,0.32551008462905884,False
01042.jpg,Aston Martin Virage Coupe 2012,Aston Martin Virage Convertible 2012,0.9912700653076172,False
05990.jpg,Aston Martin Virage Coupe 2012,Aston Martin Virage Convertible 2012,0.9782308340072632,False
02056.jpg,Aston Martin Virage Coupe 2012,Aston Martin Virage Convertible 2012,0.992570698261261,False
06020.jpg,Infiniti QX56 SUV 2011,Suzuki SX4 Hatchback 2012,0.910699188709259,False
02434.jpg,Infiniti QX56 SUV 2011,Ford F-150 Regular Cab 2007,0.5283674001693726,False
04004.jpg,Infiniti QX56 SUV 2011,Toyota Sequoia SUV 2012,0.2954059839248657,False
05635.jpg,Infiniti QX56 SUV 2011,Infiniti G Coupe IPL 2012,0.370449960231781,False
01308.jpg,Volkswagen Beetle Hatchback 2012,FIAT 500 Convertible 2012,0.7622144818305969,False
04213.jpg,Geo Metro Convertible 1993,Mercedes-Benz 300-Class Convertible 1993,0.9963250756263733,False
06750.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.9846736192703247,False
00201.jpg,Audi TTS Coupe 2012,Audi S5 Coupe 2012,0.23842182755470276,False
05293.jpg,Audi TTS Coupe 2012,Audi S4 Sedan 2012,0.8436779379844666,False
05315.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.9853401780128479,False
06905.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.38213208317756653,False
05640.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.9855183362960815,False
03664.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.7260726094245911,False
07544.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.7026976346969604,False
01768.jpg,Audi TTS Coupe 2012,Infiniti G Coupe IPL 2012,0.3439267873764038,False
05267.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.5752484202384949,False
00294.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.9977259039878845,False
00155.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.9941763877868652,False
03698.jpg,Audi TTS Coupe 2012,Audi TT RS Coupe 2012,0.9694124460220337,False
02895.jpg,Audi TTS Coupe 2012,Audi TT Hatchback 2011,0.873129665851593,False
05888.jpg,AM General Hummer SUV 2000,Lamborghini Diablo Coupe 2001,0.788761556148529,False
05275.jpg,AM General Hummer SUV 2000,HUMMER H2 SUT Crew Cab 2009,0.8396717309951782,False
03094.jpg,AM General Hummer SUV 2000,HUMMER H2 SUT Crew Cab 2009,0.9987321496009827,False
00457.jpg,AM General Hummer SUV 2000,HUMMER H2 SUT Crew Cab 2009,0.6434847116470337,False
06092.jpg,Ford Freestar Minivan 2007,Chevrolet Silverado 2500HD Regular Cab 2012,0.24769607186317444,False
00219.jpg,Ford Freestar Minivan 2007,Chevrolet Tahoe Hybrid SUV 2012,0.5105051398277283,False
03645.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.5418723225593567,False
03221.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.9343677759170532,False
03813.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.9840750694274902,False
02195.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.7068691253662109,False
01723.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.9990805387496948,False
02490.jpg,Bentley Continental GT Coupe 2007,Bentley Continental GT Coupe 2012,0.9933522939682007,False
00125.jpg,Bentley Continental GT Coupe 2007,Suzuki Kizashi Sedan 2012,0.7540391087532043,False
00211.jpg,Bentley Continental GT Coupe 2007,Bentley Continental GT Coupe 2012,0.9999572038650513,False
04645.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Flying Spur Sedan 2007,0.8626869320869446,False
04500.jpg,Bentley Continental GT Coupe 2007,Bentley Continental Supersports Conv. Convertible 2012,0.9992294311523438,False
02544.jpg,Mercedes-Benz S-Class Sedan 2012,Hyundai Genesis Sedan 2012,0.9975071549415588,False
02873.jpg,Mercedes-Benz S-Class Sedan 2012,Mercedes-Benz E-Class Sedan 2012,0.888762891292572,False
06194.jpg,Mercedes-Benz S-Class Sedan 2012,Hyundai Genesis Sedan 2012,0.4828858971595764,False
02548.jpg,Mercedes-Benz S-Class Sedan 2012,Cadillac SRX SUV 2012,0.575009822845459,False
07799.jpg,Eagle Talon Hatchback 1998,Hyundai Sonata Sedan 2012,0.40663930773735046,False
03261.jpg,Eagle Talon Hatchback 1998,Chevrolet Corvette ZR1 2012,0.4912782311439514,False
01650.jpg,Eagle Talon Hatchback 1998,Nissan 240SX Coupe 1998,0.7909190058708191,False
03957.jpg,Chrysler Sebring Convertible 2010,Rolls-Royce Phantom Drophead Coupe Convertible 2012,0.5817931890487671,False
01643.jpg,Chrysler Sebring Convertible 2010,Mercedes-Benz E-Class Sedan 2012,0.5052598714828491,False
03153.jpg,Chrysler Sebring Convertible 2010,Chrysler PT Cruiser Convertible 2008,0.8925130367279053,False
03785.jpg,Jeep Patriot SUV 2012,Jeep Compass SUV 2012,0.9998807907104492,False
07872.jpg,Jeep Patriot SUV 2012,Jeep Liberty SUV 2012,0.9999842643737793,False
04759.jpg,GMC Canyon Extended Cab 2012,Chevrolet Silverado 1500 Extended Cab 2012,0.9407572150230408,False
07164.jpg,GMC Canyon Extended Cab 2012,Ford F-150 Regular Cab 2007,0.9264166355133057,False
02636.jpg,GMC Canyon Extended Cab 2012,Ford F-150 Regular Cab 2007,0.3893451690673828,False
06068.jpg,GMC Canyon Extended Cab 2012,Chevrolet Silverado 1500 Classic Extended Cab 2007,0.20765917003154755,False
03633.jpg,Lincoln Town Car Sedan 2011,Suzuki Aerio Sedan 2007,0.5282161235809326,False
06789.jpg,Lincoln Town Car Sedan 2011,Hyundai Genesis Sedan 2012,0.3720622658729553,False
07057.jpg,Lincoln Town Car Sedan 2011,GMC Acadia SUV 2012,0.5012222528457642,False
05602.jpg,Dodge Charger Sedan 2012,Buick Verano Sedan 2012,0.25724172592163086,False
00094.jpg,Dodge Charger Sedan 2012,BMW 3 Series Sedan 2012,0.566857099533081,False
05074.jpg,Dodge Charger Sedan 2012,Dodge Charger SRT-8 2009,0.6442568302154541,False
07415.jpg,Dodge Charger Sedan 2012,Dodge Magnum Wagon 2008,0.5105932354927063,False
02745.jpg,Mitsubishi Lancer Sedan 2012,Dodge Charger Sedan 2012,0.4202597737312317,False
07655.jpg,Mitsubishi Lancer Sedan 2012,Dodge Charger SRT-8 2009,0.9632533192634583,False
03345.jpg,Mitsubishi Lancer Sedan 2012,GMC Savana Van 2012,0.5393257737159729,False
07455.jpg,Mitsubishi Lancer Sedan 2012,FIAT 500 Abarth 2012,0.3509165346622467,False
02116.jpg,Mitsubishi Lancer Sedan 2012,Suzuki Kizashi Sedan 2012,0.43877723813056946,False
03215.jpg,Dodge Magnum Wagon 2008,Chrysler 300 SRT-8 2010,0.4771489202976227,False
03807.jpg,Dodge Magnum Wagon 2008,Ford GT Coupe 2006,0.4904858469963074,False
05992.jpg,Volvo 240 Sedan 1993,Audi V8 Sedan 1994,0.77358078956604,False
06220.jpg,Volvo 240 Sedan 1993,Audi V8 Sedan 1994,0.5410696268081665,False
00954.jpg,Volvo 240 Sedan 1993,Volkswagen Golf Hatchback 1991,0.9198837876319885,False
02211.jpg,Ford F-450 Super Duty Crew Cab 2012,Ford E-Series Wagon Van 2012,0.39483192563056946,False
01130.jpg,Dodge Dakota Crew Cab 2010,Dodge Dakota Club Cab 2007,0.7345297932624817,False
05237.jpg,Dodge Dakota Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.8746281862258911,False
07183.jpg,Dodge Dakota Crew Cab 2010,Dodge Dakota Club Cab 2007,0.7014046907424927,False
04600.jpg,Dodge Dakota Crew Cab 2010,Dodge Dakota Club Cab 2007,0.8263970613479614,False
