Image,True Label,Predicted Label,Probability,Correct
01916.jpg,Dodge Dakota Crew Cab 2010,Dodge Dakota Club Cab 2007,0.9915056824684143,False
07182.jpg,Dodge Dakota Crew Cab 2010,Dodge Dakota Club Cab 2007,0.9993638396263123,False
01247.jpg,Dodge Dakota Crew Cab 2010,Dodge Ram Pickup 3500 Quad Cab 2009,0.9007243514060974,False
06604.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9967729449272156,False
04475.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9797144532203674,False
07419.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.5310015082359314,False
06763.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.880196213722229,False
05480.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9975445866584778,False
07688.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9971137046813965,False
03769.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.5360981822013855,False
01471.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9997418522834778,False
04160.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,1.0,False
04196.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.9309951663017273,False
06587.jpg,Dodge Caliber Wagon 2007,Dodge Caliber Wagon 2012,0.7589185237884521,False
05544.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.9964172840118408,False
03862.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.8307843208312988,False
06660.jpg,Chevrolet Corvette ZR1 2012,Bugatti Veyron 16.4 Convertible 2009,0.4418022036552429,False
05747.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.9993335604667664,False
01104.jpg,Chevrolet Corvette ZR1 2012,Mercedes-Benz SL-Class Coupe 2009,0.5653624534606934,False
00808.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.9425675272941589,False
04327.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.6720894575119019,False
02893.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.34044167399406433,False
07144.jpg,Chevrolet Corvette ZR1 2012,Chevrolet Corvette Convertible 2012,0.8081983923912048,False
00705.jpg,Hyundai Sonata Hybrid Sedan 2012,Hyundai Veloster Hatchback 2012,0.8825596570968628,False
01507.jpg,Hyundai Sonata Hybrid Sedan 2012,Hyundai Sonata Sedan 2012,0.9709174036979675,False
07570.jpg,Bugatti Veyron 16.4 Coupe 2009,Aston Martin Virage Coupe 2012,0.48295101523399353,False
02025.jpg,Bugatti Veyron 16.4 Coupe 2009,Bugatti Veyron 16.4 Convertible 2009,0.8056515455245972,False
07886.jpg,Bugatti Veyron 16.4 Coupe 2009,Bugatti Veyron 16.4 Convertible 2009,0.9999992847442627,False
00448.jpg,Bugatti Veyron 16.4 Coupe 2009,Bentley Continental GT Coupe 2007,0.5106844305992126,False
06597.jpg,Bugatti Veyron 16.4 Coupe 2009,Bugatti Veyron 16.4 Convertible 2009,0.9999997615814209,False
02933.jpg,Bugatti Veyron 16.4 Coupe 2009,Bugatti Veyron 16.4 Convertible 2009,0.8472127318382263,False
06325.jpg,Ford Ranger SuperCab 2011,HUMMER H3T Crew Cab 2010,0.5375680923461914,False
02251.jpg,Nissan NV Passenger Van 2012,Mercedes-Benz Sprinter Van 2012,0.9997454285621643,False
07946.jpg,Nissan NV Passenger Van 2012,Ford E-Series Wagon Van 2012,0.9617279767990112,False
02758.jpg,Nissan NV Passenger Van 2012,HUMMER H3T Crew Cab 2010,0.43188631534576416,False
07898.jpg,Nissan NV Passenger Van 2012,Ford F-150 Regular Cab 2012,0.7927383184432983,False
02738.jpg,Chevrolet Express Cargo Van 2007,GMC Savana Van 2012,0.9768427610397339,False
05725.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.9999973773956299,False
00837.jpg,Chevrolet Express Cargo Van 2007,GMC Savana Van 2012,0.9956361651420593,False
00754.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.4627457559108734,False
02285.jpg,Chevrolet Express Cargo Van 2007,GMC Savana Van 2012,0.9348406195640564,False
00536.jpg,Chevrolet Express Cargo Van 2007,GMC Savana Van 2012,0.9951738715171814,False
04734.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.6919359564781189,False
07699.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.9999629259109497,False
00677.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.965473473072052,False
03614.jpg,Chevrolet Express Cargo Van 2007,Chevrolet Express Van 2007,0.7644004225730896,False
06675.jpg,Chevrolet Express Cargo Van 2007,GMC Savana Van 2012,0.9976974129676819,False
05543.jpg,BMW M5 Sedan 2010,Infiniti G Coupe IPL 2012,0.7663334012031555,False
04259.jpg,BMW M5 Sedan 2010,Mercedes-Benz C-Class Sedan 2012,0.3220785856246948,False
06530.jpg,BMW M6 Convertible 2010,BMW 6 Series Convertible 2007,0.8106173276901245,False
04626.jpg,BMW M6 Convertible 2010,BMW M3 Coupe 2012,0.9318310022354126,False
04310.jpg,BMW M6 Convertible 2010,BMW 6 Series Convertible 2007,0.596282958984375,False
03301.jpg,BMW M6 Convertible 2010,BMW M5 Sedan 2010,0.6364831328392029,False
00107.jpg,BMW M6 Convertible 2010,Fisker Karma Sedan 2012,0.5459417104721069,False
07108.jpg,Acura Integra Type R 2001,Nissan 240SX Coupe 1998,0.7713816165924072,False
05667.jpg,Acura Integra Type R 2001,Nissan 240SX Coupe 1998,0.6132901906967163,False
05383.jpg,Acura Integra Type R 2001,Nissan 240SX Coupe 1998,0.6730996370315552,False
02458.jpg,Acura Integra Type R 2001,Nissan 240SX Coupe 1998,0.6675231456756592,False
04391.jpg,Chevrolet Impala Sedan 2007,Chevrolet Malibu Hybrid Sedan 2010,0.9134862422943115,False
04850.jpg,Chevrolet Impala Sedan 2007,Chevrolet Traverse SUV 2012,0.4895152151584625,False
07993.jpg,Chevrolet Impala Sedan 2007,Bentley Continental GT Coupe 2007,0.9116008877754211,False
00882.jpg,Chevrolet Impala Sedan 2007,Eagle Talon Hatchback 1998,0.7397628426551819,False
00421.jpg,Chevrolet Impala Sedan 2007,Chevrolet Traverse SUV 2012,0.5377991199493408,False
01556.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.969779372215271,False
01979.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9945808053016663,False
03684.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9992879033088684,False
00186.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9954928159713745,False
01717.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9976930022239685,False
02130.jpg,Audi S5 Coupe 2012,Audi R8 Coupe 2012,0.6744526028633118,False
02652.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9787437319755554,False
07094.jpg,Audi S5 Coupe 2012,Audi S5 Convertible 2012,0.9526126384735107,False
00393.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9999836683273315,False
03330.jpg,Audi S5 Coupe 2012,Audi S4 Sedan 2012,0.36464497447013855,False
06327.jpg,Audi S5 Coupe 2012,Audi S4 Sedan 2012,0.7195857763290405,False
03647.jpg,Audi S5 Coupe 2012,Audi S5 Convertible 2012,0.6323305368423462,False
06135.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9998874664306641,False
02465.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9852500557899475,False
03600.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9946774244308472,False
04134.jpg,Audi S5 Coupe 2012,Audi A5 Coupe 2012,0.9999934434890747,False
00966.jpg,Honda Odyssey Minivan 2012,Honda Odyssey Minivan 2007,0.7475284934043884,False
06097.jpg,Honda Odyssey Minivan 2012,Acura RL Sedan 2012,0.4477190375328064,False
00640.jpg,Dodge Dakota Club Cab 2007,Chevrolet Silverado 1500 Extended Cab 2012,0.7318128347396851,False
05727.jpg,Dodge Dakota Club Cab 2007,Ford F-150 Regular Cab 2007,0.3755562901496887,False
06099.jpg,BMW Z4 Convertible 2012,Ferrari 458 Italia Coupe 2012,0.945167064666748,False
02808.jpg,BMW Z4 Convertible 2012,Ferrari 458 Italia Coupe 2012,0.7070338726043701,False
01730.jpg,BMW Z4 Convertible 2012,Fisker Karma Sedan 2012,0.8482601046562195,False
05103.jpg,BMW 3 Series Wagon 2012,BMW M5 Sedan 2010,0.5307148694992065,False
03135.jpg,BMW 3 Series Wagon 2012,BMW ActiveHybrid 5 Sedan 2012,0.4874595105648041,False
03588.jpg,BMW 3 Series Wagon 2012,BMW ActiveHybrid 5 Sedan 2012,0.8807666897773743,False
05598.jpg,BMW 3 Series Wagon 2012,BMW 3 Series Sedan 2012,0.5097207427024841,False
06417.jpg,BMW 3 Series Wagon 2012,Nissan 240SX Coupe 1998,0.7504163384437561,False
04142.jpg,BMW 3 Series Wagon 2012,BMW 3 Series Sedan 2012,0.09292031824588776,False
01990.jpg,Buick Rainier SUV 2007,Ford E-Series Wagon Van 2012,0.36683890223503113,False
05488.jpg,Buick Rainier SUV 2007,Ford F-150 Regular Cab 2007,0.849963903427124,False
07033.jpg,Buick Rainier SUV 2007,Chrysler Aspen SUV 2009,0.5243984460830688,False
02615.jpg,Mercedes-Benz SL-Class Coupe 2009,Chevrolet Impala Sedan 2007,0.25986021757125854,False
02033.jpg,Mercedes-Benz SL-Class Coupe 2009,Mercedes-Benz E-Class Sedan 2012,0.8582490086555481,False
03248.jpg,Mercedes-Benz SL-Class Coupe 2009,Chevrolet Corvette Ron Fellows Edition Z06 2007,0.7251726984977722,False
06935.jpg,Jaguar XK XKR 2012,Ford GT Coupe 2006,0.7039183974266052,False
04356.jpg,Jaguar XK XKR 2012,Mercedes-Benz E-Class Sedan 2012,0.39435189962387085,False
06617.jpg,Jaguar XK XKR 2012,BMW 6 Series Convertible 2007,0.35016918182373047,False
02626.jpg,Jaguar XK XKR 2012,BMW 3 Series Wagon 2012,0.5322621464729309,False
02105.jpg,Jaguar XK XKR 2012,Acura ZDX Hatchback 2012,0.29841169714927673,False
03820.jpg,Jaguar XK XKR 2012,Eagle Talon Hatchback 1998,0.8584617972373962,False
07875.jpg,Mercedes-Benz E-Class Sedan 2012,Mercedes-Benz C-Class Sedan 2012,0.5130785703659058,False
05017.jpg,Mercedes-Benz E-Class Sedan 2012,Hyundai Azera Sedan 2012,0.6245341897010803,False
07959.jpg,Ferrari FF Coupe 2012,Acura ZDX Hatchback 2012,0.8658033013343811,False
06147.jpg,Ferrari FF Coupe 2012,FIAT 500 Abarth 2012,0.2875666618347168,False
04997.jpg,Ferrari FF Coupe 2012,Geo Metro Convertible 1993,0.18790408968925476,False
05203.jpg,Ferrari FF Coupe 2012,Hyundai Veloster Hatchback 2012,0.5613458156585693,False
05978.jpg,Ferrari FF Coupe 2012,Ford GT Coupe 2006,0.9246873259544373,False
05089.jpg,Ferrari FF Coupe 2012,Chevrolet Corvette ZR1 2012,0.36910325288772583,False
01000.jpg,Toyota Camry Sedan 2012,Mitsubishi Lancer Sedan 2012,0.941430389881134,False
05617.jpg,Toyota Camry Sedan 2012,Chevrolet Sonic Sedan 2012,0.3545311391353607,False
05960.jpg,Buick Enclave SUV 2012,Mercedes-Benz Sprinter Van 2012,0.718074381351471,False
04300.jpg,Buick Enclave SUV 2012,BMW X5 SUV 2007,0.48788246512413025,False
03909.jpg,Mazda Tribute SUV 2011,Ford F-150 Regular Cab 2007,0.4249024987220764,False
00142.jpg,Mazda Tribute SUV 2011,Chevrolet Tahoe Hybrid SUV 2012,0.9943248629570007,False
05486.jpg,BMW 6 Series Convertible 2007,BMW 1 Series Convertible 2012,0.5910632610321045,False
06005.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.9999892711639404,False
03780.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.7136560082435608,False
06785.jpg,BMW 6 Series Convertible 2007,BMW 3 Series Wagon 2012,0.7448411583900452,False
04640.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.9992371797561646,False
03009.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.9996931552886963,False
01270.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.6047853231430054,False
07622.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.6899527311325073,False
04836.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.9998102784156799,False
04364.jpg,BMW 6 Series Convertible 2007,Hyundai Sonata Sedan 2012,0.6353966593742371,False
02557.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.9941651225090027,False
00692.jpg,BMW 6 Series Convertible 2007,Chrysler Sebring Convertible 2010,0.7609336376190186,False
00135.jpg,BMW 6 Series Convertible 2007,Rolls-Royce Ghost Sedan 2012,0.39075249433517456,False
05803.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.8990008234977722,False
04485.jpg,BMW 6 Series Convertible 2007,BMW M6 Convertible 2010,0.6052973866462708,False
03673.jpg,Audi S6 Sedan 2011,Bentley Continental GT Coupe 2007,0.6003533601760864,False
04819.jpg,Audi S6 Sedan 2011,Mercedes-Benz E-Class Sedan 2012,0.9843053221702576,False
06810.jpg,Audi S6 Sedan 2011,Hyundai Elantra Touring Hatchback 2012,0.4732702374458313,False
02941.jpg,Audi S6 Sedan 2011,Audi S5 Coupe 2012,0.9023054242134094,False
04669.jpg,Audi S6 Sedan 2011,Audi S5 Coupe 2012,0.40752413868904114,False
03892.jpg,Ford F-150 Regular Cab 2007,HUMMER H2 SUT Crew Cab 2009,0.8781187534332275,False
04732.jpg,Toyota Corolla Sedan 2012,Chrysler Sebring Convertible 2010,0.9846358299255371,False
01522.jpg,Toyota Corolla Sedan 2012,Acura RL Sedan 2012,0.3627392053604126,False
04480.jpg,Toyota Corolla Sedan 2012,Suzuki Aerio Sedan 2007,0.29456207156181335,False
01489.jpg,Toyota Corolla Sedan 2012,Honda Accord Sedan 2012,0.5230938792228699,False
00033.jpg,Toyota Corolla Sedan 2012,Toyota Camry Sedan 2012,0.9999995231628418,False
04532.jpg,Toyota Corolla Sedan 2012,Toyota Camry Sedan 2012,0.7316000461578369,False
00067.jpg,Toyota Corolla Sedan 2012,Chevrolet Malibu Sedan 2007,0.6853294372558594,False
07432.jpg,Nissan Juke Hatchback 2012,Chrysler PT Cruiser Convertible 2008,0.638421356678009,False
05475.jpg,Bugatti Veyron 16.4 Convertible 2009,Bugatti Veyron 16.4 Coupe 2009,0.7150229811668396,False
03560.jpg,Bugatti Veyron 16.4 Convertible 2009,Bentley Continental Supersports Conv. Convertible 2012,0.5547373294830322,False
02864.jpg,Bugatti Veyron 16.4 Convertible 2009,Bugatti Veyron 16.4 Coupe 2009,0.9968522191047668,False
07855.jpg,Bugatti Veyron 16.4 Convertible 2009,Bugatti Veyron 16.4 Coupe 2009,0.9994175434112549,False
04095.jpg,Bugatti Veyron 16.4 Convertible 2009,Bugatti Veyron 16.4 Coupe 2009,0.9632197022438049,False
04279.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.8709915280342102,False
05917.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.7323037981987,False
00802.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,GMC Canyon Extended Cab 2012,0.5705463886260986,False
05882.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.6995856165885925,False
06982.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.7562129497528076,False
01235.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.6345176100730896,False
03372.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Classic Extended Cab 2007,0.9999972581863403,False
07367.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.7026596069335938,False
00132.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Classic Extended Cab 2007,0.9999943971633911,False
07340.jpg,Chevrolet Silverado 2500HD Regular Cab 2012,Chevrolet Silverado 1500 Regular Cab 2012,0.6687743663787842,False
05950.jpg,Audi S4 Sedan 2007,Audi S6 Sedan 2011,0.7055454850196838,False
06979.jpg,Audi S4 Sedan 2007,Rolls-Royce Ghost Sedan 2012,0.31488659977912903,False
03164.jpg,Audi S4 Sedan 2007,Eagle Talon Hatchback 1998,0.3141578733921051,False
01114.jpg,Audi S4 Sedan 2007,Audi S6 Sedan 2011,0.8361399173736572,False
04733.jpg,Audi TT RS Coupe 2012,Audi TT Hatchback 2011,0.532516360282898,False
07407.jpg,Audi TT RS Coupe 2012,Audi TT Hatchback 2011,0.3624117374420166,False
06588.jpg,Audi TT RS Coupe 2012,Audi R8 Coupe 2012,0.29354292154312134,False
00265.jpg,Audi TT RS Coupe 2012,AM General Hummer SUV 2000,0.3130507469177246,False
01281.jpg,BMW M3 Coupe 2012,BMW 1 Series Convertible 2012,0.7894087433815002,False
05552.jpg,BMW M3 Coupe 2012,Chevrolet Malibu Sedan 2007,0.34344473481178284,False
04166.jpg,Jeep Grand Cherokee SUV 2012,Jeep Compass SUV 2012,0.9453930854797363,False
01499.jpg,Jeep Grand Cherokee SUV 2012,Jeep Compass SUV 2012,0.5201374292373657,False
05790.jpg,Jeep Grand Cherokee SUV 2012,Jeep Compass SUV 2012,0.9996008276939392,False
00562.jpg,Jeep Grand Cherokee SUV 2012,Jeep Compass SUV 2012,0.33655020594596863,False
00657.jpg,Jeep Grand Cherokee SUV 2012,Jeep Compass SUV 2012,0.9999895095825195,False
03822.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.9992573857307434,False
07102.jpg,Ferrari 458 Italia Coupe 2012,Lamborghini Diablo Coupe 2001,0.5667803287506104,False
02751.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.9920130372047424,False
05941.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.5024539828300476,False
01287.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.9997871518135071,False
01286.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.9999998807907104,False
04866.jpg,Ferrari 458 Italia Coupe 2012,Ferrari 458 Italia Convertible 2012,0.5710042715072632,False
00196.jpg,Ferrari 458 Italia Coupe 2012,Ferrari FF Coupe 2012,0.38708099722862244,False
04565.jpg,Chevrolet HHR SS 2010,Chevrolet Silverado 1500 Extended Cab 2012,0.5495377779006958,False
06227.jpg,HUMMER H3T Crew Cab 2010,Toyota 4Runner SUV 2012,0.25250834226608276,False
03768.jpg,HUMMER H3T Crew Cab 2010,GMC Terrain SUV 2012,0.9951855540275574,False
02727.jpg,Hyundai Azera Sedan 2012,Hyundai Genesis Sedan 2012,0.9861828088760376,False
05126.jpg,Hyundai Azera Sedan 2012,Hyundai Sonata Sedan 2012,0.8815957307815552,False
02474.jpg,Hyundai Azera Sedan 2012,Hyundai Genesis Sedan 2012,0.9941290616989136,False
06115.jpg,Hyundai Azera Sedan 2012,Hyundai Genesis Sedan 2012,0.970333993434906,False
02931.jpg,Hyundai Azera Sedan 2012,Bentley Continental GT Coupe 2007,0.6586138010025024,False
03172.jpg,Hyundai Azera Sedan 2012,Jaguar XK XKR 2012,0.295768678188324,False
06953.jpg,Hyundai Azera Sedan 2012,Acura RL Sedan 2012,0.4386901259422302,False
00413.jpg,Chevrolet Silverado 1500 Extended Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.9957976341247559,False
05880.jpg,Chevrolet Silverado 1500 Extended Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.877692461013794,False
02343.jpg,Chevrolet Silverado 1500 Extended Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.8913087844848633,False
00498.jpg,Chevrolet Silverado 1500 Extended Cab 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.990462601184845,False
07697.jpg,Suzuki SX4 Hatchback 2012,Suzuki SX4 Sedan 2012,0.9847272634506226,False
04794.jpg,Suzuki SX4 Hatchback 2012,Suzuki SX4 Sedan 2012,0.7734417915344238,False
00648.jpg,Suzuki SX4 Hatchback 2012,Hyundai Elantra Touring Hatchback 2012,0.5663979649543762,False
00161.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,McLaren MP4-12C Coupe 2012,0.5805171728134155,False
02170.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,Lamborghini Aventador Coupe 2012,0.996672511100769,False
02877.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,Lamborghini Diablo Coupe 2001,0.8539957404136658,False
05009.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,McLaren MP4-12C Coupe 2012,0.911700963973999,False
01192.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,Lamborghini Aventador Coupe 2012,0.9969294667243958,False
00938.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,McLaren MP4-12C Coupe 2012,0.8858452439308167,False
01004.jpg,Lamborghini Gallardo LP 570-4 Superleggera 2012,Lamborghini Aventador Coupe 2012,0.9726640582084656,False
04357.jpg,BMW 1 Series Convertible 2012,Audi S5 Convertible 2012,0.9542368054389954,False
05219.jpg,BMW 1 Series Convertible 2012,BMW 1 Series Coupe 2012,0.6891563534736633,False
02650.jpg,Bentley Arnage Sedan 2009,Bentley Mulsanne Sedan 2011,0.9207322001457214,False
04071.jpg,Bentley Arnage Sedan 2009,Bentley Mulsanne Sedan 2011,0.9979954957962036,False
