Image,True Label,Predicted Label,Probability,Correct
04445.jpg,Bentley Arnage Sedan 2009,Rolls-Royce Phantom Sedan 2012,0.3461245596408844,False
07213.jpg,Lamborghini Aventador Coupe 2012,Lamborghini Reventon Coupe 2008,0.9832890629768372,False
05389.jpg,Lamborghini Aventador Coupe 2012,McLaren MP4-12C Coupe 2012,0.28048402070999146,False
04389.jpg,Lamborghini Aventador Coupe 2012,Lamborghini Reventon Coupe 2008,0.7720283269882202,False
00760.jpg,Lamborghini Aventador Coupe 2012,HUMMER H2 SUT Crew Cab 2009,0.6146681904792786,False
03046.jpg,Lamborghini Aventador Coupe 2012,BMW Z4 Convertible 2012,0.36096805334091187,False
04027.jpg,Land Rover LR2 SUV 2012,Land Rover Range Rover SUV 2012,0.9940673112869263,False
01738.jpg,Land Rover LR2 SUV 2012,Volvo 240 Sedan 1993,0.3196244537830353,False
07988.jpg,Land Rover LR2 SUV 2012,Land Rover Range Rover SUV 2012,0.9285822510719299,False
02787.jpg,Plymouth Neon Coupe 1999,Acura Integra Type R 2001,0.9880874156951904,False
03654.jpg,Plymouth Neon Coupe 1999,Chevrolet Malibu Sedan 2007,0.8540016412734985,False
04029.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9752932190895081,False
04858.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9888884425163269,False
04006.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,1.0,False
07043.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9962161183357239,False
07902.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9999096393585205,False
06912.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9623878002166748,False
04316.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9999973773956299,False
04657.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9997310042381287,False
07943.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9753002524375916,False
06911.jpg,Audi V8 Sedan 1994,Volvo XC90 SUV 2007,0.8560936450958252,False
07681.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,1.0,False
05214.jpg,Audi V8 Sedan 1994,Audi 100 Wagon 1994,0.9719019532203674,False
03189.jpg,Audi V8 Sedan 1994,AM General Hummer SUV 2000,0.3884768784046173,False
03331.jpg,Audi V8 Sedan 1994,Audi 100 Sedan 1994,0.9880203604698181,False
07831.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.7316256761550903,False
06299.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.7714373469352722,False
04712.jpg,Spyker C8 Coupe 2009,Mercedes-Benz C-Class Sedan 2012,0.3899669647216797,False
04762.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,1.0,False
05655.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.8322535157203674,False
03378.jpg,Spyker C8 Coupe 2009,Aston Martin Virage Coupe 2012,0.9607251286506653,False
04371.jpg,Spyker C8 Coupe 2009,Aston Martin Virage Coupe 2012,0.5443207025527954,False
04158.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.6116771697998047,False
05776.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.5048285126686096,False
00165.jpg,Spyker C8 Coupe 2009,Spyker C8 Convertible 2009,0.9284716844558716,False
02273.jpg,Lamborghini Reventon Coupe 2008,Aston Martin V8 Vantage Convertible 2012,0.24786411225795746,False
03067.jpg,Hyundai Santa Fe SUV 2012,Hyundai Elantra Touring Hatchback 2012,0.8201067447662354,False
06487.jpg,Hyundai Santa Fe SUV 2012,Hyundai Elantra Touring Hatchback 2012,0.4315457046031952,False
01891.jpg,Hyundai Santa Fe SUV 2012,BMW X5 SUV 2007,0.3796910345554352,False
07085.jpg,Hyundai Santa Fe SUV 2012,Jeep Grand Cherokee SUV 2012,0.7296910285949707,False
04243.jpg,Jeep Liberty SUV 2012,GMC Savana Van 2012,0.28813523054122925,False
06782.jpg,Jeep Liberty SUV 2012,Jeep Patriot SUV 2012,0.7135648131370544,False
04727.jpg,Ram C-V Cargo Van Minivan 2012,Honda Odyssey Minivan 2007,0.468522310256958,False
07117.jpg,Ram C-V Cargo Van Minivan 2012,Dodge Caliber Wagon 2007,0.9611489176750183,False
00475.jpg,Ram C-V Cargo Van Minivan 2012,Dodge Durango SUV 2007,0.2755090594291687,False
03342.jpg,Ram C-V Cargo Van Minivan 2012,Dodge Caravan Minivan 1997,0.8395761251449585,False
02975.jpg,Ram C-V Cargo Van Minivan 2012,Scion xD Hatchback 2012,0.6723605394363403,False
00654.jpg,Ram C-V Cargo Van Minivan 2012,Lincoln Town Car Sedan 2011,0.3679066300392151,False
03743.jpg,Ram C-V Cargo Van Minivan 2012,Chevrolet Express Van 2007,0.4291771352291107,False
06625.jpg,Ram C-V Cargo Van Minivan 2012,Dodge Magnum Wagon 2008,0.6429606676101685,False
02406.jpg,Ram C-V Cargo Van Minivan 2012,Chrysler Town and Country Minivan 2012,0.9662056565284729,False
06043.jpg,Chevrolet Malibu Sedan 2007,Suzuki SX4 Sedan 2012,0.7078475952148438,False
06013.jpg,Chevrolet Malibu Sedan 2007,Ford Freestar Minivan 2007,0.5460459589958191,False
00350.jpg,Chevrolet Malibu Sedan 2007,Bentley Continental Flying Spur Sedan 2007,0.7373586893081665,False
01661.jpg,Chevrolet Malibu Sedan 2007,Suzuki SX4 Sedan 2012,0.47430872917175293,False
07023.jpg,Chevrolet Malibu Sedan 2007,Chevrolet Monte Carlo Coupe 2007,0.9994981288909912,False
05282.jpg,Chevrolet Malibu Sedan 2007,Chevrolet Malibu Hybrid Sedan 2010,0.9554911851882935,False
04953.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.7539457678794861,False
05967.jpg,Aston Martin Virage Convertible 2012,BMW Z4 Convertible 2012,0.612451434135437,False
07265.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.9996864795684814,False
02253.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.846971333026886,False
06237.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.640888512134552,False
06848.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.6609199047088623,False
06722.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.5596947073936462,False
07895.jpg,Aston Martin Virage Convertible 2012,Chrysler Crossfire Convertible 2008,0.46574559807777405,False
01555.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.9495072364807129,False
00166.jpg,Aston Martin Virage Convertible 2012,Aston Martin V8 Vantage Convertible 2012,0.9068715572357178,False
04388.jpg,Acura TSX Sedan 2012,Hyundai Tucson SUV 2012,0.39864373207092285,False
05135.jpg,Acura TSX Sedan 2012,Acura TL Sedan 2012,1.0,False
07739.jpg,Acura TSX Sedan 2012,Acura RL Sedan 2012,0.9113798141479492,False
06564.jpg,Acura TSX Sedan 2012,Acura TL Sedan 2012,0.9999995231628418,False
04118.jpg,Acura TSX Sedan 2012,Acura TL Sedan 2012,0.9998574256896973,False
07461.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.9889776110649109,False
01957.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.9553654193878174,False
04554.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.48280519247055054,False
05361.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chrysler Crossfire Convertible 2008,0.33319300413131714,False
02087.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.8018769025802612,False
07241.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.8181380033493042,False
00781.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.8584820032119751,False
03663.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.9012197256088257,False
03925.jpg,Chevrolet Tahoe Hybrid SUV 2012,Cadillac Escalade EXT Crew Cab 2007,0.9999194145202637,False
04790.jpg,Chevrolet Tahoe Hybrid SUV 2012,Chevrolet Avalanche Crew Cab 2012,0.9999963045120239,False
03147.jpg,Cadillac Escalade EXT Crew Cab 2007,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.33412763476371765,False
04085.jpg,Cadillac Escalade EXT Crew Cab 2007,Jeep Grand Cherokee SUV 2012,0.7778621912002563,False
05320.jpg,Maybach Landaulet Convertible 2012,AM General Hummer SUV 2000,0.9851383566856384,False
05454.jpg,Ford Fiesta Sedan 2012,Hyundai Azera Sedan 2012,0.6222366094589233,False
02803.jpg,Ford Fiesta Sedan 2012,Buick Regal GS 2012,0.7621216177940369,False
06437.jpg,Ford Fiesta Sedan 2012,Hyundai Genesis Sedan 2012,0.4978208541870117,False
03047.jpg,Jeep Compass SUV 2012,HUMMER H3T Crew Cab 2010,0.9309236407279968,False
07373.jpg,Jeep Compass SUV 2012,Jeep Grand Cherokee SUV 2012,0.9999953508377075,False
07654.jpg,Jeep Compass SUV 2012,Jeep Grand Cherokee SUV 2012,0.9999980926513672,False
01332.jpg,Jeep Compass SUV 2012,Isuzu Ascender SUV 2008,0.9990094900131226,False
02172.jpg,Jeep Compass SUV 2012,Jeep Grand Cherokee SUV 2012,0.9999901056289673,False
01907.jpg,Hyundai Elantra Sedan 2007,Toyota Corolla Sedan 2012,0.5932678580284119,False
07350.jpg,Hyundai Elantra Sedan 2007,Lamborghini Aventador Coupe 2012,0.6454751491546631,False
05571.jpg,Hyundai Elantra Sedan 2007,Nissan 240SX Coupe 1998,0.7765620946884155,False
03321.jpg,Hyundai Elantra Sedan 2007,Nissan Leaf Hatchback 2012,0.33286750316619873,False
05444.jpg,Hyundai Elantra Sedan 2007,Dodge Charger Sedan 2012,0.1857515424489975,False
04872.jpg,Hyundai Elantra Sedan 2007,Nissan Leaf Hatchback 2012,0.43697166442871094,False
00874.jpg,Toyota Sequoia SUV 2012,Chevrolet Tahoe Hybrid SUV 2012,0.31407904624938965,False
01743.jpg,Toyota Sequoia SUV 2012,Volvo C30 Hatchback 2012,0.4186282157897949,False
04566.jpg,Toyota Sequoia SUV 2012,GMC Savana Van 2012,0.9349575042724609,False
03492.jpg,Toyota Sequoia SUV 2012,Jeep Grand Cherokee SUV 2012,0.32160142064094543,False
06136.jpg,Toyota Sequoia SUV 2012,Toyota 4Runner SUV 2012,0.9998109936714172,False
01642.jpg,Chevrolet TrailBlazer SS 2009,Buick Rainier SUV 2007,0.9936012625694275,False
02935.jpg,Chevrolet TrailBlazer SS 2009,Jeep Compass SUV 2012,0.30301719903945923,False
01017.jpg,Volvo XC90 SUV 2007,Dodge Dakota Crew Cab 2010,0.25185027718544006,False
07843.jpg,Ford Focus Sedan 2007,Toyota Corolla Sedan 2012,0.7667582035064697,False
03901.jpg,Ford Focus Sedan 2007,Chevrolet Malibu Sedan 2007,0.40877705812454224,False
00160.jpg,Ford Focus Sedan 2007,Suzuki Aerio Sedan 2007,0.2364894449710846,False
06547.jpg,Ford Focus Sedan 2007,Cadillac CTS-V Sedan 2012,0.16040945053100586,False
00470.jpg,Scion xD Hatchback 2012,Ford Edge SUV 2012,0.21574221551418304,False
02699.jpg,Scion xD Hatchback 2012,Jeep Patriot SUV 2012,0.7067529559135437,False
00561.jpg,Suzuki Aerio Sedan 2007,Suzuki SX4 Sedan 2012,0.9979777932167053,False
07189.jpg,Suzuki Aerio Sedan 2007,Ford Focus Sedan 2007,0.9497893452644348,False
00918.jpg,Suzuki Aerio Sedan 2007,Ford Focus Sedan 2007,0.35556837916374207,False
06845.jpg,Suzuki Aerio Sedan 2007,Suzuki SX4 Hatchback 2012,0.5172050595283508,False
06294.jpg,Suzuki Aerio Sedan 2007,Plymouth Neon Coupe 1999,0.4756726622581482,False
06395.jpg,BMW X3 SUV 2012,BMW 3 Series Wagon 2012,0.9970964193344116,False
02673.jpg,Ford E-Series Wagon Van 2012,Mercedes-Benz Sprinter Van 2012,0.9097155332565308,False
03405.jpg,Acura RL Sedan 2012,Acura TL Sedan 2012,0.9999779462814331,False
03325.jpg,Acura RL Sedan 2012,Hyundai Sonata Hybrid Sedan 2012,0.6078246235847473,False
03306.jpg,Acura RL Sedan 2012,Maybach Landaulet Convertible 2012,0.31539031863212585,False
00347.jpg,Acura RL Sedan 2012,BMW ActiveHybrid 5 Sedan 2012,0.4143975079059601,False
06469.jpg,Acura RL Sedan 2012,Acura TSX Sedan 2012,0.8968533277511597,False
04638.jpg,Acura RL Sedan 2012,Acura TL Sedan 2012,0.999908447265625,False
03643.jpg,Ford Mustang Convertible 2007,Chevrolet Camaro Convertible 2012,0.8484845757484436,False
03653.jpg,Ford Mustang Convertible 2007,Volkswagen Golf Hatchback 1991,0.4472099542617798,False
02576.jpg,Ford Mustang Convertible 2007,Bentley Arnage Sedan 2009,0.4617806673049927,False
01626.jpg,Ford Mustang Convertible 2007,Bentley Continental Supersports Conv. Convertible 2012,0.7217189073562622,False
00024.jpg,Ford Mustang Convertible 2007,Nissan 240SX Coupe 1998,0.8609185814857483,False
00169.jpg,Ford Mustang Convertible 2007,Chevrolet Camaro Convertible 2012,0.5474765300750732,False
02067.jpg,Rolls-Royce Ghost Sedan 2012,Rolls-Royce Phantom Sedan 2012,0.9274349212646484,False
06766.jpg,Rolls-Royce Ghost Sedan 2012,Mercedes-Benz 300-Class Convertible 1993,0.5394713282585144,False
04030.jpg,Rolls-Royce Ghost Sedan 2012,Rolls-Royce Phantom Sedan 2012,0.9996134638786316,False
06261.jpg,Dodge Charger SRT-8 2009,Dodge Charger Sedan 2012,0.6738957762718201,False
05523.jpg,Dodge Charger SRT-8 2009,Lamborghini Diablo Coupe 2001,0.6351999640464783,False
05528.jpg,Bentley Continental Supersports Conv. Convertible 2012,Ford Mustang Convertible 2007,0.9572213292121887,False
00727.jpg,Bentley Continental Supersports Conv. Convertible 2012,Bentley Arnage Sedan 2009,0.9869649410247803,False
02270.jpg,Bentley Continental Supersports Conv. Convertible 2012,Aston Martin Virage Convertible 2012,0.932613730430603,False
02041.jpg,Bentley Continental Supersports Conv. Convertible 2012,Bugatti Veyron 16.4 Convertible 2009,0.4164574444293976,False
02861.jpg,Bentley Continental Supersports Conv. Convertible 2012,Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.3685716390609741,False
03911.jpg,Dodge Journey SUV 2012,Chrysler Town and Country Minivan 2012,0.522263765335083,False
07488.jpg,Dodge Journey SUV 2012,Dodge Caliber Wagon 2007,0.7794573903083801,False
02832.jpg,Dodge Journey SUV 2012,Chrysler Town and Country Minivan 2012,0.32129019498825073,False
03317.jpg,BMW ActiveHybrid 5 Sedan 2012,BMW M3 Coupe 2012,0.5666625499725342,False
04034.jpg,Hyundai Genesis Sedan 2012,Acura RL Sedan 2012,0.390580415725708,False
02000.jpg,Hyundai Accent Sedan 2012,Hyundai Sonata Hybrid Sedan 2012,0.6064181327819824,False
03061.jpg,Hyundai Accent Sedan 2012,Ferrari 458 Italia Coupe 2012,0.3671859800815582,False
06535.jpg,Volkswagen Golf Hatchback 2012,Aston Martin V8 Vantage Coupe 2012,0.664121150970459,False
03905.jpg,Volkswagen Golf Hatchback 2012,Mitsubishi Lancer Sedan 2012,0.6521319150924683,False
03762.jpg,Volkswagen Golf Hatchback 2012,Hyundai Elantra Touring Hatchback 2012,0.32003816962242126,False
06596.jpg,Volkswagen Golf Hatchback 2012,Audi S6 Sedan 2011,0.3128398656845093,False
00766.jpg,Volkswagen Golf Hatchback 2012,BMW 1 Series Coupe 2012,0.3052777051925659,False
00509.jpg,Suzuki SX4 Sedan 2012,Suzuki SX4 Hatchback 2012,0.960283100605011,False
01198.jpg,Suzuki SX4 Sedan 2012,Hyundai Elantra Touring Hatchback 2012,0.790174126625061,False
07640.jpg,Suzuki SX4 Sedan 2012,Chevrolet Malibu Hybrid Sedan 2010,0.6391611695289612,False
01136.jpg,Suzuki SX4 Sedan 2012,Acura Integra Type R 2001,0.9195164442062378,False
03250.jpg,Suzuki SX4 Sedan 2012,Chevrolet Malibu Hybrid Sedan 2010,0.44362780451774597,False
04650.jpg,Suzuki SX4 Sedan 2012,Hyundai Elantra Touring Hatchback 2012,0.3616064786911011,False
06542.jpg,Suzuki SX4 Sedan 2012,Hyundai Elantra Touring Hatchback 2012,0.39357879757881165,False
03159.jpg,Suzuki SX4 Sedan 2012,Mitsubishi Lancer Sedan 2012,0.8345054388046265,False
06142.jpg,Suzuki SX4 Sedan 2012,Suzuki Aerio Sedan 2007,0.9687453508377075,False
05507.jpg,Suzuki SX4 Sedan 2012,Nissan Leaf Hatchback 2012,0.47444483637809753,False
00639.jpg,Porsche Panamera Sedan 2012,Aston Martin Virage Convertible 2012,0.3595510423183441,False
03974.jpg,Porsche Panamera Sedan 2012,Volkswagen Beetle Hatchback 2012,0.9619202017784119,False
03730.jpg,Chrysler Aspen SUV 2009,Dodge Durango SUV 2007,0.6114063858985901,False
05731.jpg,Chrysler Town and Country Minivan 2012,Ram C-V Cargo Van Minivan 2012,0.8342006206512451,False
02674.jpg,Chrysler Town and Country Minivan 2012,Dodge Durango SUV 2007,0.6702873706817627,False
05867.jpg,Volvo C30 Hatchback 2012,Audi S5 Coupe 2012,0.34503597021102905,False
07969.jpg,Volvo C30 Hatchback 2012,BMW M5 Sedan 2010,0.26495081186294556,False
04112.jpg,Volvo C30 Hatchback 2012,Bentley Continental GT Coupe 2007,0.33788323402404785,False
06321.jpg,Ford GT Coupe 2006,Spyker C8 Convertible 2009,0.43587392568588257,False
02656.jpg,GMC Terrain SUV 2012,Jeep Compass SUV 2012,0.7596533298492432,False
07435.jpg,GMC Terrain SUV 2012,Chevrolet Malibu Hybrid Sedan 2010,0.2232694923877716,False
04974.jpg,Audi S5 Convertible 2012,BMW M6 Convertible 2010,0.4540784955024719,False
04165.jpg,Audi S5 Convertible 2012,Bugatti Veyron 16.4 Coupe 2009,0.25429293513298035,False
01321.jpg,Audi S5 Convertible 2012,Audi RS 4 Convertible 2008,0.7436809539794922,False
06188.jpg,Audi S5 Convertible 2012,Audi RS 4 Convertible 2008,0.813292920589447,False
07473.jpg,Audi S5 Convertible 2012,BMW M6 Convertible 2010,0.8609576225280762,False
05148.jpg,Audi S5 Convertible 2012,Audi S5 Coupe 2012,0.7946210503578186,False
00362.jpg,Audi S5 Convertible 2012,Chrysler PT Cruiser Convertible 2008,0.9126638174057007,False
07346.jpg,Audi S5 Convertible 2012,Audi RS 4 Convertible 2008,0.9035468101501465,False
06439.jpg,Audi S5 Convertible 2012,Bugatti Veyron 16.4 Convertible 2009,0.8124411702156067,False
04651.jpg,Hyundai Sonata Sedan 2012,Hyundai Sonata Hybrid Sedan 2012,0.9613196849822998,False
05542.jpg,Hyundai Sonata Sedan 2012,Hyundai Sonata Hybrid Sedan 2012,0.5080931782722473,False
02783.jpg,Hyundai Sonata Sedan 2012,Honda Accord Sedan 2012,0.834125280380249,False
05599.jpg,Hyundai Sonata Sedan 2012,Hyundai Azera Sedan 2012,0.5722589492797852,False
04438.jpg,Acura TL Sedan 2012,Acura RL Sedan 2012,0.6276817917823792,False
00043.jpg,Acura TL Sedan 2012,Rolls-Royce Ghost Sedan 2012,0.3098140060901642,False
03838.jpg,Acura TL Sedan 2012,Acura RL Sedan 2012,0.9998384714126587,False
05906.jpg,Dodge Ram Pickup 3500 Quad Cab 2009,Dodge Dakota Crew Cab 2010,0.7728937864303589,False
07119.jpg,Dodge Ram Pickup 3500 Quad Cab 2009,Dodge Ram Pickup 3500 Crew Cab 2010,0.9731721878051758,False
02192.jpg,Dodge Ram Pickup 3500 Quad Cab 2009,Nissan 240SX Coupe 1998,0.3804246187210083,False
02972.jpg,Dodge Ram Pickup 3500 Quad Cab 2009,Dodge Ram Pickup 3500 Crew Cab 2010,0.9767385721206665,False
07672.jpg,Dodge Ram Pickup 3500 Quad Cab 2009,Dodge Ram Pickup 3500 Crew Cab 2010,0.5977915525436401,False
07381.jpg,Audi 100 Sedan 1994,Audi 100 Wagon 1994,0.5346387624740601,False
02187.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.5980492830276489,False
06963.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.9999995231628418,False
00082.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.9999872446060181,False
06204.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.9032524824142456,False
00789.jpg,Audi 100 Sedan 1994,Audi 100 Wagon 1994,0.595962405204773,False
05891.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.8441426753997803,False
01335.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.3970319330692291,False
04250.jpg,Audi 100 Sedan 1994,Audi V8 Sedan 1994,0.9999912977218628,False
02885.jpg,Chrysler Crossfire Convertible 2008,Chrysler Sebring Convertible 2010,0.9999663829803467,False
05153.jpg,Chrysler Crossfire Convertible 2008,Ford Mustang Convertible 2007,0.5352953672409058,False
02638.jpg,Chrysler Crossfire Convertible 2008,Ford Mustang Convertible 2007,0.4851822555065155,False
03224.jpg,Chevrolet Corvette Convertible 2012,Chevrolet Corvette Ron Fellows Edition Z06 2007,0.8929778337478638,False
07054.jpg,Chevrolet Corvette Convertible 2012,Chevrolet Corvette Ron Fellows Edition Z06 2007,0.5971601605415344,False
07173.jpg,Chevrolet Corvette Convertible 2012,Chevrolet Corvette Ron Fellows Edition Z06 2007,0.5030944347381592,False
04516.jpg,HUMMER H2 SUT Crew Cab 2009,AM General Hummer SUV 2000,0.5015523433685303,False
01854.jpg,HUMMER H2 SUT Crew Cab 2009,HUMMER H3T Crew Cab 2010,0.998313307762146,False
02634.jpg,HUMMER H2 SUT Crew Cab 2009,AM General Hummer SUV 2000,0.7442818284034729,False
01735.jpg,HUMMER H2 SUT Crew Cab 2009,HUMMER H3T Crew Cab 2010,1.0,False
00568.jpg,HUMMER H2 SUT Crew Cab 2009,HUMMER H3T Crew Cab 2010,0.8825750946998596,False
03064.jpg,Chrysler 300 SRT-8 2010,Scion xD Hatchback 2012,0.424042671918869,False
